date,sales,month,is_weekend,is_holiday_season,year,week
2020-07-01,56852.6,7,0,0,2020,27
2020-07-02,60907.74,7,0,0,2020,27
2020-07-03,59696.58,7,0,0,2020,27
2020-07-04,50341.67,7,1,0,2020,27
2020-07-05,57940.32,7,1,0,2020,27
2020-07-06,54210.71,7,0,0,2020,28
2020-07-07,59365.13,7,0,0,2020,28
2020-07-08,56415.12,7,0,0,2020,28
2020-07-09,57411.12,7,0,0,2020,28
2020-07-10,58843.52,7,0,0,2020,28
2020-07-11,51637.36,7,1,0,2020,28
2020-07-12,52679.22,7,1,0,2020,28
2020-07-13,53265.09,7,0,0,2020,29
2020-07-14,53310.43,7,0,0,2020,29
2020-07-15,58622.36,7,0,0,2020,29
2020-07-16,54677.91,7,0,0,2020,29
2020-07-17,54519.98,7,0,0,2020,29
2020-07-18,47412.05,7,1,0,2020,29
2020-07-19,54254.15,7,1,0,2020,29
2020-07-20,58955.4,7,0,0,2020,30
2020-07-21,60772.49,7,0,0,2020,30
2020-07-22,54746.26,7,0,0,2020,30
2020-07-23,57093.92,7,0,0,2020,30
2020-07-24,54241.44,7,0,0,2020,30
2020-07-25,53008.1,7,1,0,2020,30
2020-07-26,55067.36,7,1,0,2020,30
2020-07-27,54869.05,7,0,0,2020,31
2020-07-28,60996.23,7,0,0,2020,31
2020-07-29,59566.28,7,0,0,2020,31
2020-07-30,56652.42,7,0,0,2020,31
2020-07-31,52167.88,7,0,0,2020,31
2020-08-01,51686.98,8,1,0,2020,31
2020-08-02,47930.55,8,1,0,2020,31
2020-08-03,52664.93,8,0,0,2020,32
2020-08-04,55171.79,8,0,0,2020,32
2020-08-05,55198.51,8,0,0,2020,32
2020-08-06,57919.64,8,0,0,2020,32
2020-08-07,51624.85,8,0,0,2020,32
2020-08-08,51016.59,8,1,0,2020,32
2020-08-09,51895.2,8,1,0,2020,32
2020-08-10,57808.19,8,0,0,2020,33
2020-08-11,53726.84,8,0,0,2020,33
2020-08-12,52319.13,8,0,0,2020,33
2020-08-13,56726.43,8,0,0,2020,33
2020-08-14,54468.76,8,0,0,2020,33
2020-08-15,48492.07,8,1,0,2020,33
2020-08-16,51742.94,8,1,0,2020,33
2020-08-17,53524.61,8,0,0,2020,34
2020-08-18,48442.19,8,0,0,2020,34
2020-08-19,53216.82,8,0,0,2020,34
2020-08-20,49550.79,8,0,0,2020,34
2020-08-21,56233.36,8,0,0,2020,34
2020-08-22,48979.79,8,1,0,2020,34
2020-08-23,46659.98,8,1,0,2020,34
2020-08-24,54164.8,8,0,0,2020,35
2020-08-25,56271.16,8,0,0,2020,35
2020-08-26,54387.76,8,0,0,2020,35
2020-08-27,57507.5,8,0,0,2020,35
2020-08-28,54038.79,8,0,0,2020,35
2020-08-29,50793.64,8,1,0,2020,35
2020-08-30,51922.3,8,1,0,2020,35
2020-08-31,58219.13,8,0,0,2020,36
2020-09-01,48515.65,9,0,0,2020,36
2020-09-02,52395.76,9,0,0,2020,36
2020-09-03,45506.81,9,0,0,2020,36
2020-09-04,47489.23,9,0,0,2020,36
2020-09-05,39291.42,9,1,0,2020,36
2020-09-06,46871.66,9,1,0,2020,36
2020-09-07,47120.16,9,0,0,2020,37
2020-09-08,50168.89,9,0,0,2020,37
2020-09-09,49721.07,9,0,0,2020,37
2020-09-10,50130.91,9,0,0,2020,37
2020-09-11,48724.4,9,0,0,2020,37
2020-09-12,44788.16,9,1,0,2020,37
2020-09-13,48682.97,9,1,0,2020,37
2020-09-14,50316.27,9,0,0,2020,38
2020-09-15,51533.86,9,0,0,2020,38
2020-09-16,52708.5,9,0,0,2020,38
2020-09-17,49713.13,9,0,0,2020,38
2020-09-18,47059.57,9,0,0,2020,38
2020-09-19,42821.11,9,1,0,2020,38
2020-09-20,46894.39,9,1,0,2020,38
2020-09-21,46095.64,9,0,0,2020,39
2020-09-22,48717.39,9,0,0,2020,39
2020-09-23,52731.33,9,0,0,2020,39
2020-09-24,52195.44,9,0,0,2020,39
2020-09-25,50233.45,9,0,0,2020,39
2020-09-26,46228.29,9,1,0,2020,39
2020-09-27,44630.95,9,1,0,2020,39
2020-09-28,47269.51,9,0,0,2020,40
2020-09-29,46307.74,9,0,0,2020,40
2020-09-30,48621.02,9,0,0,2020,40
2020-10-01,48526.03,10,0,0,2020,40
2020-10-02,44806.14,10,0,0,2020,40
2020-10-03,37964.9,10,1,0,2020,40
2020-10-04,38294.2,10,1,0,2020,40
2020-10-05,42392.98,10,0,0,2020,41
2020-10-06,45930.01,10,0,0,2020,41
2020-10-07,43274.98,10,0,0,2020,41
2020-10-08,47135.16,10,0,0,2020,41
2020-10-09,40325.36,10,0,0,2020,41
2020-10-10,41045.85,10,1,0,2020,41
2020-10-11,38623.17,10,1,0,2020,41
2020-10-12,41372.63,10,0,0,2020,42
2020-10-13,48040.57,10,0,0,2020,42
2020-10-14,45540.83,10,0,0,2020,42
2020-10-15,40655.31,10,0,0,2020,42
2020-10-16,44043.54,10,0,0,2020,42
2020-10-17,40959.56,10,1,0,2020,42
2020-10-18,39086.34,10,1,0,2020,42
2020-10-19,48183.56,10,0,0,2020,43
2020-10-20,48103.29,10,0,0,2020,43
2020-10-21,47900.79,10,0,0,2020,43
2020-10-22,47052.56,10,0,0,2020,43
2020-10-23,49571.04,10,0,0,2020,43
2020-10-24,41887.19,10,1,0,2020,43
2020-10-25,41366.45,10,1,0,2020,43
2020-10-26,41029.25,10,0,0,2020,44
2020-10-27,48481.39,10,0,0,2020,44
2020-10-28,49514.36,10,0,0,2020,44
2020-10-29,45499.35,10,0,0,2020,44
2020-10-30,45068.63,10,0,0,2020,44
2020-10-31,45093.95,10,1,0,2020,44
2020-11-01,32920.47,11,1,0,2020,44
2020-11-02,44488.74,11,0,0,2020,45
2020-11-03,49376.69,11,0,0,2020,45
2020-11-04,40999.19,11,0,0,2020,45
2020-11-05,45042.97,11,0,0,2020,45
2020-11-06,48035.75,11,0,0,2020,45
2020-11-07,37020.07,11,1,0,2020,45
2020-11-08,38724.39,11,1,0,2020,45
2020-11-09,45578.64,11,0,0,2020,46
2020-11-10,41058.58,11,0,0,2020,46
2020-11-11,43101.06,11,0,0,2020,46
2020-11-12,44056.6,11,0,0,2020,46
2020-11-13,45388.86,11,0,0,2020,46
2020-11-14,37239.86,11,1,0,2020,46
2020-11-15,36838.65,11,1,0,2020,46
2020-11-16,40787.61,11,0,0,2020,47
2020-11-17,42431.16,11,0,0,2020,47
2020-11-18,45558.58,11,0,0,2020,47
2020-11-19,43584.55,11,0,0,2020,47
2020-11-20,41198.43,11,0,0,2020,47
2020-11-21,35227.79,11,1,0,2020,47
2020-11-22,43999.3,11,1,0,2020,47
2020-11-23,46183.13,11,0,0,2020,48
2020-11-24,44927.69,11,0,0,2020,48
2020-11-25,36852.7,11,0,0,2020,48
2020-11-26,44889.5,11,0,0,2020,48
2020-11-27,44538.33,11,0,0,2020,48
2020-11-28,41547.64,11,1,0,2020,48
2020-11-29,38407.6,11,1,0,2020,48
2020-11-30,43170.28,11,0,0,2020,49
2020-12-01,43574.11,12,0,0,2020,49
2020-12-02,37408.28,12,0,0,2020,49
2020-12-03,44852.73,12,0,0,2020,49
2020-12-04,43082.61,12,0,0,2020,49
2020-12-05,34516.02,12,1,0,2020,49
2020-12-06,39585.93,12,1,0,2020,49
2020-12-07,46796.15,12,0,0,2020,50
2020-12-08,38767.6,12,0,0,2020,50
2020-12-09,40608.56,12,0,0,2020,50
2020-12-10,43003.36,12,0,0,2020,50
2020-12-11,42734.66,12,0,0,2020,50
2020-12-12,35280.6,12,1,0,2020,50
2020-12-13,33842.07,12,1,0,2020,50
2020-12-14,47579.57,12,0,0,2020,51
2020-12-15,44872.67,12,0,0,2020,51
2020-12-16,39294.43,12,0,0,2020,51
2020-12-17,38918.28,12,0,0,2020,51
2020-12-18,46539.42,12,0,0,2020,51
2020-12-19,38755.27,12,1,0,2020,51
2020-12-20,55835.63,12,1,1,2020,51
2020-12-21,59309.36,12,0,1,2020,52
2020-12-22,55104.61,12,0,1,2020,52
2020-12-23,57937.26,12,0,1,2020,52
2020-12-24,51886.24,12,0,1,2020,52
2020-12-25,55416.9,12,0,1,2020,52
2020-12-26,51140.73,12,1,1,2020,52
2020-12-27,52595.69,12,1,1,2020,52
2020-12-28,55470.72,12,0,1,2020,53
2020-12-29,56979.84,12,0,1,2020,53
2020-12-30,58437.57,12,0,1,2020,53
2020-12-31,58233.72,12,0,1,2020,53
2021-01-01,44959.59,1,0,0,2021,53
2021-01-02,37887.85,1,1,0,2021,53
2021-01-03,36556.36,1,1,0,2021,53
2021-01-04,45339.89,1,0,0,2021,1
2021-01-05,43491.2,1,0,0,2021,1
2021-01-06,41303.36,1,0,0,2021,1
2021-01-07,41804.58,1,0,0,2021,1
2021-01-08,43369.33,1,0,0,2021,1
2021-01-09,37096.99,1,1,0,2021,1
2021-01-10,37764.28,1,1,0,2021,1
2021-01-11,43371.36,1,0,0,2021,2
2021-01-12,43813.07,1,0,0,2021,2
2021-01-13,43038.47,1,0,0,2021,2
2021-01-14,40228.92,1,0,0,2021,2
2021-01-15,44429.18,1,0,0,2021,2
2021-01-16,40010.82,1,1,0,2021,2
2021-01-17,38464.0,1,1,0,2021,2
2021-01-18,42905.08,1,0,0,2021,3
2021-01-19,44495.11,1,0,0,2021,3
2021-01-20,40965.54,1,0,0,2021,3
2021-01-21,38640.21,1,0,0,2021,3
2021-01-22,43530.32,1,0,0,2021,3
2021-01-23,35055.95,1,1,0,2021,3
2021-01-24,39232.65,1,1,0,2021,3
2021-01-25,40673.57,1,0,0,2021,4
2021-01-26,36813.32,1,0,0,2021,4
2021-01-27,40786.59,1,0,0,2021,4
2021-01-28,47331.44,1,0,0,2021,4
2021-01-29,42432.49,1,0,0,2021,4
2021-01-30,33964.25,1,1,0,2021,4
2021-01-31,35480.21,1,1,0,2021,4
2021-02-01,47619.85,2,0,0,2021,5
2021-02-02,47560.56,2,0,0,2021,5
2021-02-03,46761.02,2,0,0,2021,5
2021-02-04,50029.66,2,0,0,2021,5
2021-02-05,48087.06,2,0,0,2021,5
2021-02-06,40269.15,2,1,0,2021,5
2021-02-07,41814.07,2,1,0,2021,5
2021-02-08,50459.67,2,0,0,2021,6
2021-02-09,48752.26,2,0,0,2021,6
2021-02-10,48884.2,2,0,0,2021,6
2021-02-11,43618.51,2,0,0,2021,6
2021-02-12,45955.31,2,0,0,2021,6
2021-02-13,42151.81,2,1,0,2021,6
2021-02-14,39586.89,2,1,0,2021,6
2021-02-15,49000.96,2,0,0,2021,7
2021-02-16,47820.45,2,0,0,2021,7
2021-02-17,48601.03,2,0,0,2021,7
2021-02-18,45800.27,2,0,0,2021,7
2021-02-19,52697.94,2,0,0,2021,7
2021-02-20,43432.84,2,1,0,2021,7
2021-02-21,39795.02,2,1,0,2021,7
2021-02-22,46560.88,2,0,0,2021,8
2021-02-23,52823.21,2,0,0,2021,8
2021-02-24,45477.93,2,0,0,2021,8
2021-02-25,48522.15,2,0,0,2021,8
2021-02-26,48788.73,2,0,0,2021,8
2021-02-27,40354.86,2,1,0,2021,8
2021-02-28,37421.35,2,1,0,2021,8
2021-03-01,50808.84,3,0,0,2021,9
2021-03-02,51239.25,3,0,0,2021,9
2021-03-03,53165.8,3,0,0,2021,9
2021-03-04,52299.62,3,0,0,2021,9
2021-03-05,50404.1,3,0,0,2021,9
2021-03-06,46477.94,3,1,0,2021,9
2021-03-07,45694.41,3,1,0,2021,9
2021-03-08,50860.71,3,0,0,2021,10
2021-03-09,50484.42,3,0,0,2021,10
2021-03-10,49738.8,3,0,0,2021,10
2021-03-11,52063.4,3,0,0,2021,10
2021-03-12,47713.28,3,0,0,2021,10
2021-03-13,42777.89,3,1,0,2021,10
2021-03-14,44362.83,3,1,0,2021,10
2021-03-15,46691.28,3,0,0,2021,11
2021-03-16,49262.3,3,0,0,2021,11
2021-03-17,45330.7,3,0,0,2021,11
2021-03-18,48646.39,3,0,0,2021,11
2021-03-19,51775.49,3,0,0,2021,11
2021-03-20,45771.19,3,1,0,2021,11
2021-03-21,44219.72,3,1,0,2021,11
2021-03-22,49776.52,3,0,0,2021,12
2021-03-23,46815.54,3,0,0,2021,12
2021-03-24,54927.94,3,0,0,2021,12
2021-03-25,51649.12,3,0,0,2021,12
2021-03-26,53093.63,3,0,0,2021,12
2021-03-27,42154.98,3,1,0,2021,12
2021-03-28,43898.49,3,1,0,2021,12
2021-03-29,45813.61,3,0,0,2021,13
2021-03-30,52314.43,3,0,0,2021,13
2021-03-31,52701.85,3,0,0,2021,13
2021-04-01,49621.29,4,0,0,2021,13
2021-04-02,54235.29,4,0,0,2021,13
2021-04-03,49942.26,4,1,0,2021,13
2021-04-04,43962.11,4,1,0,2021,13
2021-04-05,49804.38,4,0,0,2021,14
2021-04-06,51706.08,4,0,0,2021,14
2021-04-07,52796.54,4,0,0,2021,14
2021-04-08,50863.25,4,0,0,2021,14
2021-04-09,54450.27,4,0,0,2021,14
2021-04-10,48996.06,4,1,0,2021,14
2021-04-11,49957.83,4,1,0,2021,14
2021-04-12,56128.62,4,0,0,2021,15
2021-04-13,58131.03,4,0,0,2021,15
2021-04-14,57285.99,4,0,0,2021,15
2021-04-15,51096.3,4,0,0,2021,15
2021-04-16,53113.26,4,0,0,2021,15
2021-04-17,45727.22,4,1,0,2021,15
2021-04-18,45686.86,4,1,0,2021,15
2021-04-19,54175.95,4,0,0,2021,16
2021-04-20,54393.69,4,0,0,2021,16
2021-04-21,55606.69,4,0,0,2021,16
2021-04-22,50414.3,4,0,0,2021,16
2021-04-23,51288.29,4,0,0,2021,16
2021-04-24,48325.43,4,1,0,2021,16
2021-04-25,47885.36,4,1,0,2021,16
2021-04-26,53606.65,4,0,0,2021,17
2021-04-27,54227.57,4,0,0,2021,17
2021-04-28,52487.01,4,0,0,2021,17
2021-04-29,56140.38,4,0,0,2021,17
2021-04-30,55273.67,4,0,0,2021,17
2021-05-01,51097.61,5,1,0,2021,17
2021-05-02,49637.64,5,1,0,2021,17
2021-05-03,56883.17,5,0,0,2021,18
2021-05-04,50515.4,5,0,0,2021,18
2021-05-05,54866.95,5,0,0,2021,18
2021-05-06,57414.32,5,0,0,2021,18
2021-05-07,53561.57,5,0,0,2021,18
2021-05-08,51821.41,5,1,0,2021,18
2021-05-09,51692.0,5,1,0,2021,18
2021-05-10,53880.4,5,0,0,2021,19
2021-05-11,56698.57,5,0,0,2021,19
2021-05-12,56541.23,5,0,0,2021,19
2021-05-13,58476.29,5,0,0,2021,19
2021-05-14,58857.14,5,0,0,2021,19
2021-05-15,51237.45,5,1,0,2021,19
2021-05-16,49200.78,5,1,0,2021,19
2021-05-17,56969.12,5,0,0,2021,20
2021-05-18,57167.04,5,0,0,2021,20
2021-05-19,59167.56,5,0,0,2021,20
2021-05-20,58068.02,5,0,0,2021,20
2021-05-21,55526.6,5,0,0,2021,20
2021-05-22,47947.79,5,1,0,2021,20
2021-05-23,50401.82,5,1,0,2021,20
2021-05-24,55484.42,5,0,0,2021,21
2021-05-25,54556.51,5,0,0,2021,21
2021-05-26,57047.16,5,0,0,2021,21
2021-05-27,56110.13,5,0,0,2021,21
2021-05-28,57602.2,5,0,0,2021,21
2021-05-29,52647.65,5,1,0,2021,21
2021-05-30,50307.7,5,1,0,2021,21
2021-05-31,63151.75,5,0,0,2021,22
2021-06-01,57609.9,6,0,0,2021,22
2021-06-02,61168.67,6,0,0,2021,22
2021-06-03,58719.35,6,0,0,2021,22
2021-06-04,61206.4,6,0,0,2021,22
2021-06-05,46477.0,6,1,0,2021,22
2021-06-06,50538.91,6,1,0,2021,22
2021-06-07,59036.0,6,0,0,2021,23
2021-06-08,59925.36,6,0,0,2021,23
2021-06-09,64261.31,6,0,0,2021,23
2021-06-10,59227.15,6,0,0,2021,23
2021-06-11,61621.2,6,0,0,2021,23
2021-06-12,54338.5,6,1,0,2021,23
2021-06-13,54791.64,6,1,0,2021,23
2021-06-14,59699.15,6,0,0,2021,24
2021-06-15,58034.62,6,0,0,2021,24
2021-06-16,59698.42,6,0,0,2021,24
2021-06-17,55731.07,6,0,0,2021,24
2021-06-18,61380.61,6,0,0,2021,24
2021-06-19,49885.0,6,1,0,2021,24
2021-06-20,53051.81,6,1,0,2021,24
2021-06-21,63731.54,6,0,0,2021,25
2021-06-22,57871.86,6,0,0,2021,25
2021-06-23,58479.96,6,0,0,2021,25
2021-06-24,61339.6,6,0,0,2021,25
2021-06-25,58498.41,6,0,0,2021,25
2021-06-26,50414.5,6,1,0,2021,25
2021-06-27,53079.8,6,1,0,2021,25
2021-06-28,59890.51,6,0,0,2021,26
2021-06-29,60211.17,6,0,0,2021,26
2021-06-30,56505.52,6,0,0,2021,26
2021-07-01,61747.07,7,0,0,2021,26
2021-07-02,61533.54,7,0,0,2021,26
2021-07-03,51413.0,7,1,0,2021,26
2021-07-04,52039.68,7,1,0,2021,26
2021-07-05,56297.73,7,0,0,2021,27
2021-07-06,60905.12,7,0,0,2021,27
2021-07-07,55608.23,7,0,0,2021,27
2021-07-08,59056.64,7,0,0,2021,27
2021-07-09,56172.97,7,0,0,2021,27
2021-07-10,49637.99,7,1,0,2021,27
2021-07-11,53170.47,7,1,0,2021,27
2021-07-12,60709.16,7,0,0,2021,28
2021-07-13,57350.1,7,0,0,2021,28
2021-07-14,55682.63,7,0,0,2021,28
2021-07-15,59405.71,7,0,0,2021,28
2021-07-16,57254.03,7,0,0,2021,28
2021-07-17,52155.18,7,1,0,2021,28
2021-07-18,55186.57,7,1,0,2021,28
2021-07-19,60209.26,7,0,0,2021,29
2021-07-20,56081.41,7,0,0,2021,29
2021-07-21,63090.75,7,0,0,2021,29
2021-07-22,57390.94,7,0,0,2021,29
2021-07-23,59348.31,7,0,0,2021,29
2021-07-24,49765.8,7,1,0,2021,29
2021-07-25,51273.35,7,1,0,2021,29
2021-07-26,53010.83,7,0,0,2021,30
2021-07-27,61853.28,7,0,0,2021,30
2021-07-28,60801.77,7,0,0,2021,30
2021-07-29,54349.95,7,0,0,2021,30
2021-07-30,53626.01,7,0,0,2021,30
2021-07-31,47337.15,7,1,0,2021,30
2021-08-01,51401.79,8,1,0,2021,30
2021-08-02,53314.33,8,0,0,2021,31
2021-08-03,54312.67,8,0,0,2021,31
2021-08-04,53682.9,8,0,0,2021,31
2021-08-05,54162.71,8,0,0,2021,31
2021-08-06,51745.96,8,0,0,2021,31
2021-08-07,48527.47,8,1,0,2021,31
2021-08-08,44873.02,8,1,0,2021,31
2021-08-09,54290.1,8,0,0,2021,32
2021-08-10,55241.47,8,0,0,2021,32
2021-08-11,55639.42,8,0,0,2021,32
2021-08-12,53891.9,8,0,0,2021,32
2021-08-13,52212.72,8,0,0,2021,32
2021-08-14,48871.73,8,1,0,2021,32
2021-08-15,47261.99,8,1,0,2021,32
2021-08-16,58388.99,8,0,0,2021,33
2021-08-17,56394.51,8,0,0,2021,33
2021-08-18,54188.01,8,0,0,2021,33
2021-08-19,53298.94,8,0,0,2021,33
2021-08-20,52720.89,8,0,0,2021,33
2021-08-21,46135.34,8,1,0,2021,33
2021-08-22,47596.83,8,1,0,2021,33
2021-08-23,55216.93,8,0,0,2021,34
2021-08-24,55769.61,8,0,0,2021,34
2021-08-25,55903.75,8,0,0,2021,34
2021-08-26,59729.11,8,0,0,2021,34
2021-08-27,52721.06,8,0,0,2021,34
2021-08-28,48516.38,8,1,0,2021,34
